This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2016.5.9)  24 MAY 2018 16:58
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Meditation.tex
(./Meditation.tex
LaTeX2e <2015/01/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 1--7
[]
 []


Overfull \hbox (15.0277pt too wide) in paragraph at lines 1--7
\OT1/cmr/bx/n/10 Ti-
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 1--7
\OT1/cmr/bx/n/10 tle:
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 1--7
\OMS/cmsy/m/n/10 ^^X$
 []


Overfull \hbox (35.18732pt too wide) in paragraph at lines 1--7
\OT1/cmr/bx/n/10 Length
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 1--7
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 1--7
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (28.90958pt too wide) in paragraph at lines 1--7
\OT1/cmr/bx/n/10 whole
 []


Overfull \hbox (25.23596pt too wide) in paragraph at lines 1--7
\OT1/cmr/bx/n/10 tape:
 []


Overfull \hbox (55.63858pt too wide) in paragraph at lines 1--7
\OT1/cmr/bx/n/10 Meditation
 []


Overfull \hbox (25.71515pt too wide) in paragraph at lines 1--7
\OT1/cmr/bx/n/10 time:
 []


Overfull \hbox (60.0344pt too wide) in paragraph at lines 1--7
\OT1/cmr/bx/n/10 Background
 []


Overfull \hbox (19.48601pt too wide) in paragraph at lines 1--7
\OT1/cmr/bx/n/10 mu-
 []


Overfull \hbox (16.03601pt too wide) in paragraph at lines 1--7
\OT1/cmr/bx/n/10 sic:
 []


Overfull \hbox (42.9095pt too wide) in paragraph at lines 1--7
\OT1/cmr/bx/n/10 Speaker:
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 D
     uring the whole recording calm music is playing in the background. From...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no D in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 8--9
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 0
      0:01 - 1:27: \textit{Hello and welcome, this is a guided focused atten...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 11--12
[]
 []


Overfull \hbox (22.76653pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 Hello
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 and
 []


Overfull \hbox (17.37766pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 wel-
 []


Overfull \hbox (25.04427pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 come,
 []


Overfull \hbox (15.58879pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 this
 []


Overfull \hbox (7.15552pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 is
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (27.34425pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 guided
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 fo-
 []


Overfull \hbox (23.25539pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 cused
 []


Overfull \hbox (12.01102pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 at-
 []


Overfull \hbox (17.12209pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 ten-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (20.9554pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 med-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (12.01102pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 ta-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (24.53319pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 which
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 will
 []


Overfull \hbox (8.6888pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 be
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 fo-
 []


Overfull \hbox (17.63321pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 cus-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (14.69435pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 our
 []


Overfull \hbox (12.01102pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 at-
 []


Overfull \hbox (17.12209pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 ten-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (10.73328pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 on
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (17.88876pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 sen-
 []


Overfull \hbox (12.7777pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 sa-
 []


Overfull \hbox (21.21098pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 tions
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 we
 []


Overfull \hbox (14.82211pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 can
 []


Overfull \hbox (14.31099pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 feel
 []


Overfull \hbox (30.02759pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 around
 []


Overfull \hbox (14.69435pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 our
 []


Overfull \hbox (17.63321pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 nat-
 []


Overfull \hbox (8.94438pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 u-
 []


Overfull \hbox (11.37213pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 ral
 []


Overfull \hbox (29.5164pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 breath-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 pro-
 []


Overfull \hbox (19.93318pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 cess.
 []


Overfull \hbox (17.2499pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 Our
 []


Overfull \hbox (29.5164pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 breath-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (7.15552pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 is
 []


Overfull \hbox (25.55539pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 some-
 []


Overfull \hbox (21.72208pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 thing
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 we
 []


Overfull \hbox (14.82211pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 can
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 al-
 []


Overfull \hbox (20.69987pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 ways
 []


Overfull \hbox (14.31099pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 feel
 []


Overfull \hbox (17.63321pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 nat-
 []


Overfull \hbox (8.94438pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 u-
 []


Overfull \hbox (11.37213pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 ral
 []


Overfull \hbox (18.911pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 hap-
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 pen-
 []


Overfull \hbox (16.35545pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 ing,
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 and
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 fo-
 []


Overfull \hbox (17.63321pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 cus-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (10.73328pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 on
 []


Overfull \hbox (6.38884pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 it
 []


Overfull \hbox (14.82211pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 can
 []


Overfull \hbox (17.37767pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 help
 []


Overfull \hbox (9.4555pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 us
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (8.6888pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 be
 []


Overfull \hbox (18.911pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 fully
 []


Overfull \hbox (31.04976pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 present
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 and
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (17.6332pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 take
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (22.10535pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 break
 []


Overfull \hbox (20.06097pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 from
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 fo-
 []


Overfull \hbox (17.63321pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 cus-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (10.73328pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 on
 []


Overfull \hbox (25.29982pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 think-
 []


Overfull \hbox (16.35545pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 ing.
 []


Overfull \hbox (3.85553pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 I
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 will
 []


Overfull \hbox (14.05547pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 say
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (18.1443pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 cou-
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 ple
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (25.81094pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 things
 []


Overfull \hbox (22.99983pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 about
 []


Overfull \hbox (15.58879pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 this
 []


Overfull \hbox (20.9554pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 med-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (12.01102pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 ta-
 []


Overfull \hbox (20.18877pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 tion,
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 and
 []


Overfull \hbox (18.65543pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 then
 []


Overfull \hbox (15.33324pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 you
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 will
 []


Overfull \hbox (18.52763pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 hear
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (14.31099pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 bell
 []


Overfull \hbox (17.50543pt too wide) in paragraph at lines 11--12
